romName2Name.put("005","005");
romName2Name.put("m4abeaut_pb1","American Beauty (Avantime?) (MPU4) (AJL0, Project Bar, set 1)");
romName2Name.put("m4abeaut_pb2","American Beauty (Avantime?) (MPU4) (AJL0, Project Bar, set 2)");
romName2Name.put("m4abeaut_r1","American Beauty (Avantime?) (MPU4) (ABR1, Russia, set 1)");
romName2Name.put("m4abeaut_r10","American Beauty (Avantime?) (MPU4) (ABR1, Russia, set 10)");
romName2Name.put("m4abeaut_r11","American Beauty (Avantime?) (MPU4) (ABR1, Russia, set 11)");
romName2Name.put("m4abeaut_r12","American Beauty (Avantime?) (MPU4) (ABR1, Russia, set 12)");
romName2Name.put("m4abeaut_r13","American Beauty (Avantime?) (MPU4) (ABR1, Russia, set 13)");
romName2Name.put("m4abeaut_r14","American Beauty (Avantime?) (MPU4) (ABR1, Russia, set 14)");
romName2Name.put("m4abeaut_r2","American Beauty (Avantime?) (MPU4) (ABR1, Russia, set 2)");
romName2Name.put("m4abeaut_r3","American Beauty (Avantime?) (MPU4) (ABR1, Russia, set 3)");
romName2Name.put("m4abeaut_r4","American Beauty (Avantime?) (MPU4) (ABR1, Russia, set 4)");
romName2Name.put("m4abeaut_r5","American Beauty (Avantime?) (MPU4) (ABR1, Russia, set 5)");
romName2Name.put("m4abeaut_r6","American Beauty (Avantime?) (MPU4) (ABR1, Russia, set 6)");
romName2Name.put("m4abeaut_r7","American Beauty (Avantime?) (MPU4) (ABR1, Russia, set 7)");
romName2Name.put("m4abeaut_r8","American Beauty (Avantime?) (MPU4) (ABR1, Russia, set 8)");
romName2Name.put("m4abeaut_r9","American Beauty (Avantime?) (MPU4) (ABR1, Russia, set 9)");
romName2Name.put("m4abeaut_s1","American Beauty (Avantime?) (MPU4) (ABS1, Slovakia, set 1)");
romName2Name.put("m4abeaut_s2","American Beauty (Avantime?) (MPU4) (ABS1, Slovakia, set 2)");
romName2Name.put("m4abeaut_s3","American Beauty (Avantime?) (MPU4) (ABS2, Slovakia, set 1)");
romName2Name.put("m4abeaut_s4","American Beauty (Avantime?) (MPU4) (ABS2, Slovakia, set 2)");
romName2Name.put("m4abeaut_u1","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 1)");
romName2Name.put("m4abeaut_u10","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 10)");
romName2Name.put("m4abeaut_u11","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 11)");
romName2Name.put("m4abeaut_u12","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 12)");
romName2Name.put("m4abeaut_u13","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 13)");
romName2Name.put("m4abeaut_u14","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 14)");
romName2Name.put("m4abeaut_u15","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 15)");
romName2Name.put("m4abeaut_u16","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 16)");
romName2Name.put("m4abeaut_u17","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 17)");
romName2Name.put("m4abeaut_u18","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 18)");
romName2Name.put("m4abeaut_u19","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 19)");
romName2Name.put("m4abeaut_u2","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 2)");
romName2Name.put("m4abeaut_u20","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 20)");
romName2Name.put("m4abeaut_u21","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 21)");
romName2Name.put("m4abeaut_u22","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 22)");
romName2Name.put("m4abeaut_u23","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 23)");
romName2Name.put("m4abeaut_u24","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 24)");
romName2Name.put("m4abeaut_u25","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 25)");
romName2Name.put("m4abeaut_u26","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 26)");
romName2Name.put("m4abeaut_u27","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 27)");
romName2Name.put("m4abeaut_u28","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 28)");
romName2Name.put("m4abeaut_u29","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 29)");
romName2Name.put("m4abeaut_u3","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 3)");
romName2Name.put("m4abeaut_u30","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 30)");
romName2Name.put("m4abeaut_u31","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 31)");
romName2Name.put("m4abeaut_u32","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 32)");
romName2Name.put("m4abeaut_u33","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 33)");
romName2Name.put("m4abeaut_u34","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 34)");
romName2Name.put("m4abeaut_u35","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 35)");
romName2Name.put("m4abeaut_u36","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 36)");
romName2Name.put("m4abeaut_u37","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 37)");
romName2Name.put("m4abeaut_u38","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 38)");
romName2Name.put("m4abeaut_u39","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 39)");
romName2Name.put("m4abeaut_u4","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 4)");
romName2Name.put("m4abeaut_u40","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 40)");
romName2Name.put("m4abeaut_u41","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 41)");
romName2Name.put("m4abeaut_u42","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 42)");
romName2Name.put("m4abeaut_u43","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 43)");
romName2Name.put("m4abeaut_u44","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 44)");
romName2Name.put("m4abeaut_u45","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 45)");
romName2Name.put("m4abeaut_u46","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 46)");
romName2Name.put("m4abeaut_u47","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 47)");
romName2Name.put("m4abeaut_u48","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 48)");
romName2Name.put("m4abeaut_u49","American Beauty (Avantime?) (MPU4) (ABU2, Ukraine, set 1)");
romName2Name.put("m4abeaut_u5","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 5)");
romName2Name.put("m4abeaut_u50","American Beauty (Avantime?) (MPU4) (ABU2, Ukraine, set 2)");
romName2Name.put("m4abeaut_u51","American Beauty (Avantime?) (MPU4) (ABU2, Ukraine, set 3)");
romName2Name.put("m4abeaut_u52","American Beauty (Avantime?) (MPU4) (ABU2, Ukraine, set 4)");
romName2Name.put("m4abeaut_u53","American Beauty (Avantime?) (MPU4) (A2U2, Ukraine, set 1)");
romName2Name.put("m4abeaut_u54","American Beauty (Avantime?) (MPU4) (A2U2, Ukraine, set 2)");
romName2Name.put("m4abeaut_u55","American Beauty (Avantime?) (MPU4) (A2U2, Ukraine, set 3)");
romName2Name.put("m4abeaut_u56","American Beauty (Avantime?) (MPU4) (A2U2, Ukraine, set 4)");
romName2Name.put("m4abeaut_u57","American Beauty (Avantime?) (MPU4) (A2U2, Ukraine, set 5)");
romName2Name.put("m4abeaut_u58","American Beauty (Avantime?) (MPU4) (A2U2, Ukraine, set 6)");
romName2Name.put("m4abeaut_u59","American Beauty (Avantime?) (MPU4) (A2U3, Ukraine, set 1)");
romName2Name.put("m4abeaut_u6","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 6)");
romName2Name.put("m4abeaut_u60","American Beauty (Avantime?) (MPU4) (A2U3, Ukraine, set 2)");
romName2Name.put("m4abeaut_u61","American Beauty (Avantime?) (MPU4) (A3U2, Ukraine, set 1)");
romName2Name.put("m4abeaut_u62","American Beauty (Avantime?) (MPU4) (A3U2, Ukraine, set 2)");
romName2Name.put("m4abeaut_u63","American Beauty (Avantime?) (MPU4) (A3U2, Ukraine, set 3)");
romName2Name.put("m4abeaut_u64","American Beauty (Avantime?) (MPU4) (A3U2, Ukraine, set 4)");
romName2Name.put("m4abeaut_u7","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 7)");
romName2Name.put("m4abeaut_u8","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 8)");
romName2Name.put("m4abeaut_u9","American Beauty (Avantime?) (MPU4) (ABU1, Ukraine, set 9)");
romName2Name.put("m4abra","Abracadabra (Bwb) (MPU4) (set 1)");
romName2Name.put("m4abra__a","Abracadabra (Bwb) (MPU4) (set 2)");
romName2Name.put("m4abra__b","Abracadabra (Bwb) (MPU4) (set 3)");
romName2Name.put("m4abra__c","Abracadabra (Bwb) (MPU4) (set 4)");
romName2Name.put("m4acechs","Ace Chase (Barcrest) (MPU4) (set 1)");
romName2Name.put("m4acechs__a","Ace Chase (Barcrest) (MPU4) (set 2)");
romName2Name.put("m4acechs__b","Ace Chase (Barcrest) (MPU4) (set 3)");
romName2Name.put("m4acechs__c","Ace Chase (Barcrest) (MPU4) (set 4)");
romName2Name.put("m4acechs__d","Ace Chase (Barcrest) (MPU4) (set 5)");
romName2Name.put("m4acechs__e","Ace Chase (Barcrest) (MPU4) (set 6)");
romName2Name.put("m4acechs__f","Ace Chase (Barcrest) (MPU4) (set 7)");
romName2Name.put("m4acechs__g","Ace Chase (Barcrest) (MPU4) (set 8)");
romName2Name.put("m4acechs__h","Ace Chase (Barcrest) (MPU4) (set 9)");
romName2Name.put("m4acechs__i","Ace Chase (Barcrest) (MPU4) (set 10)");
romName2Name.put("m4acechs__j","Ace Chase (Barcrest) (MPU4) (set 11)");
romName2Name.put("m4acechs__k","Ace Chase (Barcrest) (MPU4) (set 12)");
romName2Name.put("m4acechs__l","Ace Chase (Barcrest) (MPU4) (set 13)");
romName2Name.put("m4acechs__m","Ace Chase (Barcrest) (MPU4) (set 14)");
romName2Name.put("m4acechs__n","Ace Chase (Barcrest) (MPU4) (set 15)");
romName2Name.put("m4acechs__o","Ace Chase (Barcrest) (MPU4) (set 16)");
romName2Name.put("m4acechs__p","Ace Chase (Barcrest) (MPU4) (set 17)");
romName2Name.put("m4acechs__q","Ace Chase (Barcrest) (MPU4) (set 18)");
romName2Name.put("m4acechs__r","Ace Chase (Barcrest) (MPU4) (set 19)");
romName2Name.put("m4acechs__s","Ace Chase (Barcrest) (MPU4) (set 20)");
romName2Name.put("m4acechs__t","Ace Chase (Barcrest) (MPU4) (set 21)");
romName2Name.put("m4acechs__u","Ace Chase (Barcrest) (MPU4) (set 22)");
romName2Name.put("m4actbnk","Action Bank (Barcrest) (MPU4) (ACT 0.7)");
romName2Name.put("m4actbnk__a","Action Bank (Barcrest) (MPU4) (ACT 0.7 B)");
romName2Name.put("m4actbnk__b","Action Bank (Barcrest) (MPU4) (ACT 0.7 BD)");
romName2Name.put("m4actbnk__c","Action Bank (Barcrest) (MPU4) (ACT 0.7 C)");
romName2Name.put("m4actbnk__d","Action Bank (Barcrest) (MPU4) (ACT 0.7 D)");
romName2Name.put("m4actbnk__e","Action Bank (Barcrest) (MPU4) (ACT 0.7 KD)");
romName2Name.put("m4actbnk__f","Action Bank (Barcrest) (MPU4) (ACT 0.7 YD)");
romName2Name.put("m4actbnk__g","Action Bank (Barcrest) (MPU4) (ACT 0.7 K)");
romName2Name.put("m4actbnk__h","Action Bank (Barcrest) (MPU4) (ACT 0.7 Y)");
romName2Name.put("m4actbnk__i","Action Bank (Barcrest) (MPU4) (ACT 0.7 AD)");
romName2Name.put("m4actbnka","Action Bank (Barcrest) (Mod 2 type, AC3.0) (MPU4)");
romName2Name.put("m4actbnkb","Action Bank (Barcrest) (Mod 2 type, ACT2.0) (MPU4)");
romName2Name.put("m4actclb","Action Club (Barcrest) (MPU4) (1.9)");
romName2Name.put("m4actclba","Action Club (Barcrest) (MPU4) (1.1)");
romName2Name.put("m4actnot","Action Note (Barcrest) (MPU4) (AN 1.2)");
romName2Name.put("m4actpak","Action Pack (Barcrest) (MPU4) (AP 0.4)");
romName2Name.put("m4actpaka","Action Pack (Barcrest) (MPU4) (AP 0.5)");
romName2Name.put("m4addr","Adders & Ladders (Barcrest) (MPU4) (A6L 0.1, set 1)");
romName2Name.put("m4addr10","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 1.0, set 1)");
romName2Name.put("m4addr10_a","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 1.0, set 2)");
romName2Name.put("m4addr10c","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 1.0 C, set 1)");
romName2Name.put("m4addr10c_a","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 1.0 C, set 2)");
romName2Name.put("m4addr10d","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 1.0 D, set 1)");
romName2Name.put("m4addr10d_a","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 1.0 D, set 2)");
romName2Name.put("m4addr10yd","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 1.0 YD, set 1)");
romName2Name.put("m4addr10yd_a","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 1.0 YD, set 2)");
romName2Name.put("m4addr3","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 3.0, set 1)");
romName2Name.put("m4addr3_a","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 3.0, set 2)");
romName2Name.put("m4addr3_b","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 3.0, set 3)");
romName2Name.put("m4addr3_c","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 3.0, set 4)");
romName2Name.put("m4addr3_d","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 3.0, set 5)");
romName2Name.put("m4addr3d","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 3.0 D, set 1)");
romName2Name.put("m4addr3d_a","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 3.0 D, set 2)");
romName2Name.put("m4addr3d_b","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 3.0 D, set 3)");
romName2Name.put("m4addr3d_c","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 3.0 D, set 4)");
romName2Name.put("m4addr3yd","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 3.0 YD, set 1)");
romName2Name.put("m4addr3yd_a","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 3.0 YD, set 2)");
romName2Name.put("m4addr3yd_b","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 3.0 YD, set 3)");
romName2Name.put("m4addr3yd_c","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 3.0 YD, set 4)");
romName2Name.put("m4addr4","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 4.0, set 1)");
romName2Name.put("m4addr4_a","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 4.0, set 2)");
romName2Name.put("m4addr4c","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 4.0 C, set 1)");
romName2Name.put("m4addr4c_a","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 4.0 C, set 2)");
romName2Name.put("m4addr4c_b","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 4.0 C, set 3)");
romName2Name.put("m4addr4d","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 4.0 D, set 1)");
romName2Name.put("m4addr4yd","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 4.0 YD, set 1)");
romName2Name.put("m4addr5","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 5.0, set 1)");
romName2Name.put("m4addr5_a","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 5.0, set 2)");
romName2Name.put("m4addr5c","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 5.0 C, set 1)");
romName2Name.put("m4addr5c_a","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 5.0 C, set 2)");
romName2Name.put("m4addr5d","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 5.0 D, set 1)");
romName2Name.put("m4addr5d_a","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 5.0 D, set 2)");
romName2Name.put("m4addr5yd","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 5.0 YD, set 1)");
romName2Name.put("m4addr5yd_a","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 5.0 YD, set 2)");
romName2Name.put("m4addr6lc","Adders & Ladders (Barcrest) (MPU4) (A6L 0.1 C)");
romName2Name.put("m4addr6ld","Adders & Ladders (Barcrest) (MPU4) (A6L 0.1 D)");
romName2Name.put("m4addr6lk","Adders & Ladders (Barcrest) (MPU4) (A6L 0.1 K)");
romName2Name.put("m4addr6ly","Adders & Ladders (Barcrest) (MPU4) (A6L 0.1 Y)");
romName2Name.put("m4addr6lybd","Adders & Ladders (Barcrest) (MPU4) (A6L 0.1 YBD)");
romName2Name.put("m4addr6lyd","Adders & Ladders (Barcrest) (MPU4) (A6L 0.1 YD)");
romName2Name.put("m4addr_h1","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 1.0 C, hack, set 1)");
romName2Name.put("m4addr_h2","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 1.0 C, hack, set 2)");
romName2Name.put("m4addrc","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 1.0 C, hack, set 3)");
romName2Name.put("m4addrc__a","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 1.0 C, hack, set 6)");
romName2Name.put("m4addrc__b","Adders & Ladders (Barcrest) (MPU4) (A6L 0.1, hack, set 1)");
romName2Name.put("m4addrc__c","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 1.0 C, hack, set 4)");
romName2Name.put("m4addrc__d","Adders & Ladders (Barcrest) (MPU4) (A6L 0.1, set 2)");
romName2Name.put("m4addrc__e","Adders & Ladders (Bwb / Barcrest) (MPU4) (NNU 5.0, hack, set 1)");
romName2Name.put("m4addrc__f","Adders & Ladders (Bwb / Barcrest) (MPU4) (NNU 5.0, hack, set 2)");
romName2Name.put("m4addrc__h","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 1.0, hack)");
romName2Name.put("m4addrc__i","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 1.0 C, hack, set 7)");
romName2Name.put("m4addrc__j","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 1.0 C, hack, set 8)");
romName2Name.put("m4addrc__k","Adders & Ladders (Barcrest) (MPU4) (A6L 0.1, hack, set 2)");
romName2Name.put("m4addrc__l","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 1.0, 1993)");
romName2Name.put("m4addrc__m","Adders & Ladders (Bwb / Barcrest) (MPU4) (ADD 1.0 C, hack, set 5)");
romName2Name.put("m4addrc__n","Adders & Ladders (Bwb / Barcrest) (MPU4) (NNU 5.0, hack, set 3)");
romName2Name.put("m4addrcc","Adders & Ladders Classic Club (Barcrest) (MPU4) (ADC 1.1)");
romName2Name.put("m4addrcc__a","Adders & Ladders Classic Club (Barcrest) (MPU4) (ADC 1.1 F)");
romName2Name.put("m4addrcc__b","Adders & Ladders Classic Club (Barcrest) (MPU4) (ADC 1.1 L)");
romName2Name.put("m4addrcc__c","Adders & Ladders Classic Club (Barcrest) (MPU4) (ADC 1.1 D)");
romName2Name.put("m4addrcc__d","Adders & Ladders Classic Club (Barcrest) (MPU4) (ADC 0.5)");
romName2Name.put("m4addrd","Adders & Ladders (Barcrest) (DAL, Dutch) (MPU4)");
romName2Name.put("m4aladn","Aladdin's Cave (Crystal) (MPU4) (set 1)");
romName2Name.put("m4aladna","Aladdin's Cave (Crystal) (MPU4) (set 2)");
romName2Name.put("m4aladnb","Aladdin's Cave (Crystal) (MPU4) (set 3)");
romName2Name.put("m4aladnc","Aladdin's Cave (Crystal) (MPU4) (set 4)");
romName2Name.put("m4aladnd","Aladdin's Cave (Crystal) (MPU4) (set 5)");
romName2Name.put("m4aladne","Aladdin's Cave (Crystal) (MPU4) (set 6)");
romName2Name.put("m4aladnf","Aladdin's Cave (Crystal) (MPU4) (set 7)");
romName2Name.put("m4aladng","Aladdin's Cave (Crystal) (MPU4) (set 8)");
romName2Name.put("m4aladnh","Aladdin's Cave (Crystal) (MPU4) (set 9)");
romName2Name.put("m4aladni","Aladdin's Cave (Crystal) (MPU4) (set 10)");
romName2Name.put("m4aliz","AlizBaz (Qps) (German) (MPU4)");
romName2Name.put("m4alladv","All Cash Advance (Barcrest) (MPU4) (C2B 6.0)");
romName2Name.put("m4alpha","Alphabet (Barcrest) [A4B 1.0] (MPU4)");
romName2Name.put("m4amalad","American Aladdin (Avantime?) (MPU4) (set 1)");
romName2Name.put("m4amalad__a","American Aladdin (Avantime?) (MPU4) (set 2)");
romName2Name.put("m4amalad__b","American Aladdin (Avantime?) (MPU4) (set 3)");
romName2Name.put("m4amalad__c","American Aladdin (Avantime?) (MPU4) (set 4)");
romName2Name.put("m4amalad__d","American Aladdin (Avantime?) (MPU4) (set 5)");
romName2Name.put("m4amalad__e","American Aladdin (Avantime?) (MPU4) (set 6)");
romName2Name.put("m4amalad__f","American Aladdin (Avantime?) (MPU4) (set 7)");
romName2Name.put("m4amalad__g","American Aladdin (Avantime?) (MPU4) (set 8)");
romName2Name.put("m4amalad__h","American Aladdin (Avantime?) (MPU4) (set 9)");
romName2Name.put("m4amalad__i","American Aladdin (Avantime?) (MPU4) (set 10)");
romName2Name.put("m4amalad__j","American Aladdin (Avantime?) (MPU4) (set 11)");
romName2Name.put("m4amalad__k","American Aladdin (Avantime?) (MPU4) (set 12)");
romName2Name.put("m4amalad__l","American Aladdin (Avantime?) (MPU4) (set 13)");
romName2Name.put("m4amalad__m","American Aladdin (Avantime?) (MPU4) (set 14)");
romName2Name.put("m4amalad__n","American Aladdin (Avantime?) (MPU4) (set 15)");
romName2Name.put("m4ambass","Ambassador (Barcrest) (DAM, Dutch) (MPU4)");
romName2Name.put("m4amhiwy","American Highway (Barcrest) (MPU4) (DAH)");
romName2Name.put("m4andybt","Andy's Big Time Club (Barcrest) (MPU4) (ABT 1.8)");
romName2Name.put("m4andybt__a","Andy's Big Time Club (Barcrest) (MPU4) (ABT 1.8 F)");
romName2Name.put("m4andybt__b","Andy's Big Time Club (Barcrest) (MPU4) (ABT 1.8 D)");
romName2Name.put("m4andybt__c","Andy's Big Time Club (Barcrest) (MPU4) (ABT 1.5)");
romName2Name.put("m4andycp","Andy Capp (Bwb / Barcrest) (MPU4) (AC10)");
romName2Name.put("m4andycp10_a","Andy Capp (Bwb / Barcrest) (MPU4) (AC10, hack?)");
romName2Name.put("m4andycp10c","Andy Capp (Bwb / Barcrest) (MPU4) (AC10C)");
romName2Name.put("m4andycp10c_a","Andy Capp (Bwb / Barcrest) (MPU4) (AC10C, hack?, set 1)");
romName2Name.put("m4andycp10c_b","Andy Capp (Bwb / Barcrest) (MPU4) (AC10C, hack?, set 2)");
romName2Name.put("m4andycp10c_c","Andy Capp (Bwb / Barcrest) (MPU4) (AC10C, hack?, set 3)");
romName2Name.put("m4andycp10c_d","Andy Capp (Bwb / Barcrest) (MPU4) (AC10C, hack?, set 4)");
romName2Name.put("m4andycp10d","Andy Capp (Bwb / Barcrest) (MPU4) (AC10D)");
romName2Name.put("m4andycp10k","Andy Capp (Bwb / Barcrest) (MPU4) (AC10K)");
romName2Name.put("m4andycp10yd","Andy Capp (Bwb / Barcrest) (MPU4) (AC10YD)");
romName2Name.put("m4andycp20","Andy Capp (Barcrest) (MPU4) (hack?, set 1)");
romName2Name.put("m4andycp20_a","Andy Capp (Barcrest) (MPU4) (hack?, set 2)");
romName2Name.put("m4andycp20_b","Andy Capp (Barcrest) (MPU4) (hack?, set 3)");
